"","Phylum","Class","Order","Family","WW","SM"
"1","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae",1,NA
"2","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae",NA,1
"3","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae",NA,2
"4","Actinobacteriota","Acidimicrobiia","Microtrichales","Ilumatobacteraceae",1,1
"5","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae",3,1
"6","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae",2,NA
"7","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae",8,4
"8","Actinobacteriota","Actinobacteria","PeM15",NA,3,NA
"9","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae",1,NA
"10","Actinobacteriota",NA,NA,NA,1,NA
"11","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae",2,NA
"12","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_BD2-2",1,NA
"13","Bacteroidota","Bacteroidia","Bacteroidales","Marinifilaceae",1,NA
"14","Bacteroidota","Bacteroidia","Bacteroidales","Marinilabiliaceae",1,NA
"15","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae",2,NA
"16","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae",1,NA
"17","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae",NA,1
"18","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae",1,NA
"19","Bacteroidota","Bacteroidia","Bacteroidetes_VC2.1_Bac22",NA,2,NA
"20","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae",4,1
"21","Bacteroidota","Bacteroidia","Chitinophagales",NA,2,1
"22","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae",NA,2
"23","Bacteroidota","Bacteroidia","Cytophagales","Spirosomaceae",3,NA
"24","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae",3,3
"25","Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae",11,4
"26","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",34,13
"27","Bacteroidota","Bacteroidia","Flavobacteriales","NS7_marine_group",2,1
"28","Bacteroidota","Bacteroidia","Flavobacteriales","NS9_marine_group",12,10
"29","Bacteroidota","Bacteroidia","Flavobacteriales","Weeksellaceae",1,NA
"30","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group",NA,1
"31","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae",1,NA
"32","Bacteroidota","Bacteroidia",NA,NA,1,NA
"33","Bacteroidota","Rhodothermia","Balneolales","Balneolaceae",1,1
"34","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae",2,3
"35","Bdellovibrionota","Oligoflexia","Oligoflexales",NA,1,NA
"36","Bdellovibrionota","Oligoflexia","Silvanigrellales","Silvanigrellaceae",1,NA
"37","Campilobacterota","Campylobacteria","Campylobacterales","Arcobacteraceae",17,NA
"38","Campilobacterota","Campylobacteria","Campylobacterales","Sulfurimonadaceae",10,NA
"39","Campilobacterota","Campylobacteria","Campylobacterales","Sulfurospirillaceae",1,NA
"40","Campilobacterota","Campylobacteria","Campylobacterales","Sulfurovaceae",5,NA
"41","Chloroflexi","Anaerolineae","Caldilineales","Caldilineaceae",1,NA
"42","Chloroflexi","Anaerolineae","RBG-13-54-9",NA,1,NA
"43","Chloroflexi","Dehalococcoidia","SAR202_clade",NA,2,5
"44","Chloroflexi","KD4-96",NA,NA,1,NA
"45","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae",1,4
"46","Cyanobacteria","Cyanobacteriia",NA,NA,1,NA
"47","Cyanobacteria","Vampirivibrionia","Obscuribacterales","Obscuribacteraceae",2,NA
"48","Dependentiae","Babeliae","Babeliales",NA,1,NA
"49","Desulfobacterota","Desulfobacteria","Desulfobacterales","Desulfobacteraceae",1,NA
"50","Desulfobacterota","Desulfobacteria","Desulfobacterales","Desulfosarcinaceae",1,NA
"51","Desulfobacterota","Desulfobulbia","Desulfobulbales","Desulfocapsaceae",3,NA
"52","Desulfobacterota","Desulfuromonadia","Bradymonadales",NA,1,NA
"53","Desulfobacterota","Desulfuromonadia","Sva1033",NA,1,NA
"54","Desulfobacterota",NA,NA,NA,NA,1
"55","Firmicutes","Bacilli","Acholeplasmatales","Acholeplasmataceae",1,NA
"56","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae",1,NA
"57","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",1,1
"58","Firmicutes","Clostridia","Peptococcales","Peptococcaceae",1,NA
"59","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Fusibacteraceae",1,NA
"60","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae",1,NA
"61","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae",1,NA
"62","Firmicutes",NA,NA,NA,1,NA
"63","Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae",NA,1
"64","Margulisbacteria",NA,NA,NA,2,1
"65","Marinimicrobia_(SAR406_clade)",NA,NA,NA,1,6
"66","Myxococcota","Polyangia","Nannocystales","Nannocystaceae",NA,1
"67","Myxococcota","Polyangia","Polyangiales","Polyangiaceae",1,NA
"68","Myxococcota","Polyangia","Polyangiales","Sandaracinaceae",NA,1
"69","NB1-j",NA,NA,NA,NA,1
"70","Patescibacteria","ABY1","Candidatus_Kerfeldbacteria",NA,1,NA
"71","Patescibacteria","ABY1","Candidatus_Komeilibacteria",NA,NA,1
"72","Patescibacteria","ABY1","Candidatus_Magasanikbacteria",NA,9,NA
"73","Patescibacteria","Gracilibacteria","Absconditabacteriales_(SR1)",NA,2,NA
"74","Patescibacteria","Gracilibacteria","Candidatus_Peregrinibacteria",NA,2,NA
"75","Patescibacteria","Gracilibacteria","Candidatus_Peribacteria",NA,1,NA
"76","Patescibacteria","Gracilibacteria","JGI_0000069-P22",NA,2,NA
"77","Patescibacteria","Gracilibacteria",NA,NA,2,NA
"78","Patescibacteria","Parcubacteria","Candidatus_Adlerbacteria",NA,1,NA
"79","Patescibacteria","Parcubacteria","Candidatus_Azambacteria",NA,2,NA
"80","Patescibacteria","Parcubacteria","Candidatus_Campbellbacteria",NA,7,NA
"81","Patescibacteria","Parcubacteria","Candidatus_Kaiserbacteria",NA,6,NA
"82","Patescibacteria","Parcubacteria","Candidatus_Lloydbacteria",NA,1,NA
"83","Patescibacteria","Parcubacteria","Candidatus_Moranbacteria",NA,3,NA
"84","Patescibacteria","Parcubacteria","Candidatus_Nomurabacteria",NA,9,NA
"85","Patescibacteria","Parcubacteria",NA,NA,12,NA
"86","Patescibacteria","Saccharimonadia","Saccharimonadales",NA,14,NA
"87","PAUC34f",NA,NA,NA,NA,1
"88","Planctomycetota","OM190",NA,NA,NA,4
"89","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae",1,3
"90","Planctomycetota","Pla3_lineage",NA,NA,NA,2
"91","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",1,7
"92","Planctomycetota","Planctomycetes","Planctomycetales","Gimesiaceae",NA,2
"93","Planctomycetota","Planctomycetes","Planctomycetales","Rubinisphaeraceae",NA,1
"94","Planctomycetota","Planctomycetes","Planctomycetales",NA,1,NA
"95","Proteobacteria","Alphaproteobacteria","AT-s3-44",NA,NA,1
"96","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae",1,2
"97","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae",NA,1
"98","Proteobacteria","Alphaproteobacteria","Defluviicoccales",NA,NA,6
"99","Proteobacteria","Alphaproteobacteria","Micavibrionales","Micavibrionaceae",1,NA
"100","Proteobacteria","Alphaproteobacteria","Parvibaculales","Parvibaculaceae",NA,1
"101","Proteobacteria","Alphaproteobacteria","Parvibaculales","PS1_clade",3,NA
"102","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116_clade",1,8
"103","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae",NA,1
"104","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae",1,NA
"105","Proteobacteria","Alphaproteobacteria","Rhizobiales","Stappiaceae",NA,1
"106","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,2
"107","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",28,9
"108","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169_marine_group",1,3
"109","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospiraceae",NA,2
"110","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae",NA,1
"111","Proteobacteria","Alphaproteobacteria","Rickettsiales","S25-593",NA,4
"112","Proteobacteria","Alphaproteobacteria","Rickettsiales",NA,NA,2
"113","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_I",1,2
"114","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_II",NA,4
"115","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_III",1,2
"116","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_IV",NA,2
"117","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",1,10
"118","Proteobacteria","Alphaproteobacteria","Thalassobaculales","Nisaeaceae",1,2
"119","Proteobacteria","Alphaproteobacteria","Thalassobaculales","Thalassobaculaceae",1,NA
"120","Proteobacteria","Alphaproteobacteria","Thalassobaculales",NA,1,NA
"121","Proteobacteria","Alphaproteobacteria",NA,NA,NA,1
"122","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae",4,NA
"123","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae",4,NA
"124","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae",1,NA
"125","Proteobacteria","Gammaproteobacteria","Alteromonadales","Psychromonadaceae",1,NA
"126","Proteobacteria","Gammaproteobacteria","B2M28",NA,1,NA
"127","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",1,NA
"128","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chitinimonadaceae",1,NA
"129","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",23,NA
"130","Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae",2,1
"131","Proteobacteria","Gammaproteobacteria","Burkholderiales","MWH-UniP1_aquatic_group",NA,2
"132","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae",2,NA
"133","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae",1,1
"134","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",4,NA
"135","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae",1,2
"136","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae",18,5
"137","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Porticoccaceae",3,5
"138","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Spongiibacteraceae",1,1
"139","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae",1,NA
"140","Proteobacteria","Gammaproteobacteria","Chromatiales","Sedimenticolaceae",4,NA
"141","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae",1,NA
"142","Proteobacteria","Gammaproteobacteria","Ectothiorhodospirales","Ectothiorhodospiraceae",1,3
"143","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae",1,NA
"144","Proteobacteria","Gammaproteobacteria","Francisellales","Francisellaceae",1,2
"145","Proteobacteria","Gammaproteobacteria","Ga0077536",NA,NA,2
"146","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family",4,NA
"147","Proteobacteria","Gammaproteobacteria","HOC36",NA,NA,1
"148","Proteobacteria","Gammaproteobacteria","KI89A_clade",NA,NA,4
"149","Proteobacteria","Gammaproteobacteria","MBAE14",NA,1,NA
"150","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylomonadaceae",1,NA
"151","Proteobacteria","Gammaproteobacteria","Nitrosococcales","Nitrosococcaceae",NA,1
"152","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Alcanivoracaceae1",1,NA
"153","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae",NA,1
"154","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Hahellaceae",1,NA
"155","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Litoricolaceae",1,1
"156","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Nitrincolaceae",4,NA
"157","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oleiphilaceae",1,NA
"158","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Pseudohongiellaceae",2,4
"159","Proteobacteria","Gammaproteobacteria","Oceanospirillales",NA,NA,1
"160","Proteobacteria","Gammaproteobacteria","OM182_clade",NA,1,3
"161","Proteobacteria","Gammaproteobacteria","Piscirickettsiales","Piscirickettsiaceae",NA,1
"162","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae",6,NA
"163","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",1,NA
"164","Proteobacteria","Gammaproteobacteria","SAR86_clade",NA,2,18
"165","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Woeseiaceae",1,3
"166","Proteobacteria","Gammaproteobacteria","Tenderiales","Tenderiaceae",NA,2
"167","Proteobacteria","Gammaproteobacteria","Thiomicrospirales","Thioglobaceae",NA,2
"168","Proteobacteria","Gammaproteobacteria","Thiomicrospirales","Thiomicrospiraceae",4,NA
"169","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae",1,NA
"170","Proteobacteria","Gammaproteobacteria","UBA10353_marine_group",NA,NA,2
"171","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae",4,4
"172","Proteobacteria","Gammaproteobacteria",NA,NA,2,1
"173","SAR324_clade(Marine_group_B)",NA,NA,NA,NA,2
"174","Spirochaetota","Leptospirae","Leptospirales","Leptospiraceae",1,NA
"175","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae",4,NA
"176","Verrucomicrobiota","Chlamydiae","Chlamydiales","Criblamydiaceae",NA,1
"177","Verrucomicrobiota","Chlamydiae","Chlamydiales","cvE6",1,NA
"178","Verrucomicrobiota","Kiritimatiellae","Kiritimatiellales","Kiritimatiellaceae",4,2
"179","Verrucomicrobiota","Kiritimatiellae","WCHB1-41",NA,1,NA
"180","Verrucomicrobiota","Omnitrophia","Omnitrophales","Omnitrophaceae",1,NA
"181","Verrucomicrobiota","Omnitrophia","Omnitrophales",NA,1,NA
"182","Verrucomicrobiota","Verrucomicrobiae","LD1-PB3",NA,1,NA
"183","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae",1,NA
"184","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae",NA,13
"185","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","DEV007",1,2
"186","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae",5,NA
